+--------------------------------------------------------------------------------+
; Legal Partition Candidates                                                     ;
Hierarchy         : system|matriz|matriz_inst|\motors_ix0:2:n_motors_ix0
Input             : 56
Constant Input    : 8
Unused Input      : 0
Floating Input    : 8
Output            : 9
Constant Output   : 8
Unused Output     : 8
Floating Output   : 8
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : system|matriz|matriz_inst|\motors_ix0:1:n_motors_ix0|fsm_motor
Input             : 36
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 1
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : system|matriz|matriz_inst|\motors_ix0:1:n_motors_ix0|reg_power_decay
Input             : 11
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 8
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : system|matriz|matriz_inst|\motors_ix0:1:n_motors_ix0|reg_power_shift_amount
Input             : 11
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 8
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : system|matriz|matriz_inst|\motors_ix0:1:n_motors_ix0|reg_power
Input             : 11
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 8
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : system|matriz|matriz_inst|\motors_ix0:1:n_motors_ix0
Input             : 56
Constant Input    : 8
Unused Input      : 0
Floating Input    : 8
Output            : 9
Constant Output   : 8
Unused Output     : 8
Floating Output   : 8
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : system|matriz|matriz_inst|\motors_0xi:3:n_motors_0xi|fsm_motor
Input             : 36
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 1
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : system|matriz|matriz_inst|\motors_0xi:3:n_motors_0xi|reg_power_decay
Input             : 11
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 8
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : system|matriz|matriz_inst|\motors_0xi:3:n_motors_0xi|reg_power_shift_amount
Input             : 11
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 8
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : system|matriz|matriz_inst|\motors_0xi:3:n_motors_0xi|reg_power
Input             : 11
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 8
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : system|matriz|matriz_inst|\motors_0xi:3:n_motors_0xi
Input             : 56
Constant Input    : 8
Unused Input      : 0
Floating Input    : 8
Output            : 9
Constant Output   : 8
Unused Output     : 8
Floating Output   : 8
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : system|matriz|matriz_inst|\motors_0xi:2:n_motors_0xi|fsm_motor
Input             : 36
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 1
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : system|matriz|matriz_inst|\motors_0xi:2:n_motors_0xi|reg_power_decay
Input             : 11
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 8
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : system|matriz|matriz_inst|\motors_0xi:2:n_motors_0xi|reg_power_shift_amount
Input             : 11
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 8
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : system|matriz|matriz_inst|\motors_0xi:2:n_motors_0xi|reg_power
Input             : 11
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 8
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : system|matriz|matriz_inst|\motors_0xi:2:n_motors_0xi
Input             : 56
Constant Input    : 8
Unused Input      : 0
Floating Input    : 8
Output            : 9
Constant Output   : 8
Unused Output     : 8
Floating Output   : 8
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : system|matriz|matriz_inst|\motors_0xi:1:n_motors_0xi|fsm_motor
Input             : 36
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 1
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : system|matriz|matriz_inst|\motors_0xi:1:n_motors_0xi|reg_power_decay
Input             : 11
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 8
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : system|matriz|matriz_inst|\motors_0xi:1:n_motors_0xi|reg_power_shift_amount
Input             : 11
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 8
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : system|matriz|matriz_inst|\motors_0xi:1:n_motors_0xi|reg_power
Input             : 11
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 8
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : system|matriz|matriz_inst|\motors_0xi:1:n_motors_0xi
Input             : 56
Constant Input    : 8
Unused Input      : 0
Floating Input    : 8
Output            : 9
Constant Output   : 8
Unused Output     : 8
Floating Output   : 8
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : system|matriz|matriz_inst|motor_0x0|fsm_motor
Input             : 36
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 1
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : system|matriz|matriz_inst|motor_0x0|reg_power_decay
Input             : 11
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 8
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : system|matriz|matriz_inst|motor_0x0|reg_power_shift_amount
Input             : 11
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 8
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : system|matriz|matriz_inst|motor_0x0|reg_power
Input             : 11
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 8
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : system|matriz|matriz_inst|motor_0x0
Input             : 56
Constant Input    : 16
Unused Input      : 0
Floating Input    : 16
Output            : 9
Constant Output   : 16
Unused Output     : 16
Floating Output   : 16
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : system|matriz|matriz_inst|commands_control
Input             : 28
Constant Input    : 0
Unused Input      : 1
Floating Input    : 0
Output            : 54
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : system|matriz|matriz_inst|reg_status
Input             : 35
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 32
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : system|matriz|matriz_inst|reg_command_data
Input             : 35
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 32
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : system|matriz|matriz_inst|gerador_delay
Input             : 2
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 1
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : system|matriz|matriz_inst|timer_8_bits
Input             : 1
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 8
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : system|matriz|matriz_inst
Input             : 40
Constant Input    : 5
Unused Input      : 0
Floating Input    : 5
Output            : 50
Constant Output   : 5
Unused Output     : 5
Floating Output   : 5
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : system|matriz
Input             : 37
Constant Input    : 0
Unused Input      : 1
Floating Input    : 0
Output            : 48
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : system|pll
Input             : 2
Constant Input    : 0
Unused Input      : 1
Floating Input    : 0
Output            : 1
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : system|sdram|the_qsys_system_sdram_input_efifo_module
Input             : 45
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 45
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : system|sdram
Input             : 45
Constant Input    : 1
Unused Input      : 1
Floating Input    : 1
Output            : 39
Constant Output   : 1
Unused Output     : 1
Floating Output   : 1
Bidir             : 16
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : system|onchip_memory2_0|the_altsyncram|auto_generated
Input             : 49
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 32
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : system|onchip_memory2_0
Input             : 52
Constant Input    : 0
Unused Input      : 1
Floating Input    : 0
Output            : 32
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : system|jtag_uart_0|the_qsys_system_jtag_uart_0_scfifo_r|rfifo|auto_generated|dpfifo|wr_ptr
Input             : 4
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 6
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : system|jtag_uart_0|the_qsys_system_jtag_uart_0_scfifo_r|rfifo|auto_generated|dpfifo|rd_ptr_count
Input             : 4
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 6
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : system|jtag_uart_0|the_qsys_system_jtag_uart_0_scfifo_r|rfifo|auto_generated|dpfifo|FIFOram|altsyncram2
Input             : 24
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 8
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : system|jtag_uart_0|the_qsys_system_jtag_uart_0_scfifo_r|rfifo|auto_generated|dpfifo|FIFOram
Input             : 24
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 8
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : system|jtag_uart_0|the_qsys_system_jtag_uart_0_scfifo_r|rfifo|auto_generated|dpfifo|fifo_state|count_usedw
Input             : 5
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 6
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : system|jtag_uart_0|the_qsys_system_jtag_uart_0_scfifo_r|rfifo|auto_generated|dpfifo|fifo_state
Input             : 5
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 8
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : system|jtag_uart_0|the_qsys_system_jtag_uart_0_scfifo_r|rfifo|auto_generated|dpfifo
Input             : 13
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 16
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : system|jtag_uart_0|the_qsys_system_jtag_uart_0_scfifo_r|rfifo|auto_generated
Input             : 12
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 16
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : system|jtag_uart_0|the_qsys_system_jtag_uart_0_scfifo_r
Input             : 13
Constant Input    : 0
Unused Input      : 1
Floating Input    : 0
Output            : 16
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : system|jtag_uart_0|the_qsys_system_jtag_uart_0_scfifo_w|wfifo|auto_generated|dpfifo|wr_ptr
Input             : 4
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 6
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : system|jtag_uart_0|the_qsys_system_jtag_uart_0_scfifo_w|wfifo|auto_generated|dpfifo|rd_ptr_count
Input             : 4
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 6
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : system|jtag_uart_0|the_qsys_system_jtag_uart_0_scfifo_w|wfifo|auto_generated|dpfifo|FIFOram|altsyncram2
Input             : 24
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 8
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : system|jtag_uart_0|the_qsys_system_jtag_uart_0_scfifo_w|wfifo|auto_generated|dpfifo|FIFOram
Input             : 24
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 8
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : system|jtag_uart_0|the_qsys_system_jtag_uart_0_scfifo_w|wfifo|auto_generated|dpfifo|fifo_state|count_usedw
Input             : 5
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 6
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : system|jtag_uart_0|the_qsys_system_jtag_uart_0_scfifo_w|wfifo|auto_generated|dpfifo|fifo_state
Input             : 5
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 8
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : system|jtag_uart_0|the_qsys_system_jtag_uart_0_scfifo_w|wfifo|auto_generated|dpfifo
Input             : 13
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 16
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : system|jtag_uart_0|the_qsys_system_jtag_uart_0_scfifo_w|wfifo|auto_generated
Input             : 12
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 16
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : system|jtag_uart_0|the_qsys_system_jtag_uart_0_scfifo_w
Input             : 12
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 16
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : system|jtag_uart_0
Input             : 38
Constant Input    : 10
Unused Input      : 23
Floating Input    : 10
Output            : 34
Constant Output   : 10
Unused Output     : 10
Floating Output   : 10
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : system|nios2|the_qsys_system_nios2_nios2_oci|the_qsys_system_nios2_jtag_debug_module_wrapper|the_qsys_system_nios2_jtag_debug_module_sysclk
Input             : 43
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 51
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : system|nios2|the_qsys_system_nios2_nios2_oci|the_qsys_system_nios2_jtag_debug_module_wrapper|the_qsys_system_nios2_jtag_debug_module_tck
Input             : 130
Constant Input    : 0
Unused Input      : 1
Floating Input    : 0
Output            : 43
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : system|nios2|the_qsys_system_nios2_nios2_oci|the_qsys_system_nios2_jtag_debug_module_wrapper
Input             : 123
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 53
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : system|nios2|the_qsys_system_nios2_nios2_oci|the_qsys_system_nios2_nios2_oci_im
Input             : 97
Constant Input    : 36
Unused Input      : 93
Floating Input    : 36
Output            : 48
Constant Output   : 36
Unused Output     : 36
Floating Output   : 36
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : system|nios2|the_qsys_system_nios2_nios2_oci|the_qsys_system_nios2_nios2_oci_pib
Input             : 39
Constant Input    : 20
Unused Input      : 38
Floating Input    : 20
Output            : 19
Constant Output   : 20
Unused Output     : 20
Floating Output   : 20
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : system|nios2|the_qsys_system_nios2_nios2_oci|the_qsys_system_nios2_nios2_oci_fifo|the_qsys_system_nios2_oci_test_bench
Input             : 36
Constant Input    : 0
Unused Input      : 36
Floating Input    : 0
Output            : 0
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : system|nios2|the_qsys_system_nios2_nios2_oci|the_qsys_system_nios2_nios2_oci_fifo|qsys_system_nios2_nios2_oci_fifocount_inc_fifocount
Input             : 5
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 5
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : system|nios2|the_qsys_system_nios2_nios2_oci|the_qsys_system_nios2_nios2_oci_fifo|qsys_system_nios2_nios2_oci_fifowp_inc_fifowp
Input             : 4
Constant Input    : 2
Unused Input      : 0
Floating Input    : 2
Output            : 4
Constant Output   : 2
Unused Output     : 2
Floating Output   : 2
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : system|nios2|the_qsys_system_nios2_nios2_oci|the_qsys_system_nios2_nios2_oci_fifo|qsys_system_nios2_nios2_oci_compute_tm_count_tm_count
Input             : 3
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 2
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : system|nios2|the_qsys_system_nios2_nios2_oci|the_qsys_system_nios2_nios2_oci_fifo
Input             : 151
Constant Input    : 0
Unused Input      : 65
Floating Input    : 0
Output            : 36
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : system|nios2|the_qsys_system_nios2_nios2_oci|the_qsys_system_nios2_nios2_oci_dtrace|qsys_system_nios2_nios2_oci_trc_ctrl_td_mode
Input             : 9
Constant Input    : 0
Unused Input      : 6
Floating Input    : 0
Output            : 4
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : system|nios2|the_qsys_system_nios2_nios2_oci|the_qsys_system_nios2_nios2_oci_dtrace
Input             : 110
Constant Input    : 0
Unused Input      : 99
Floating Input    : 0
Output            : 72
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : system|nios2|the_qsys_system_nios2_nios2_oci|the_qsys_system_nios2_nios2_oci_itrace
Input             : 25
Constant Input    : 17
Unused Input      : 23
Floating Input    : 17
Output            : 87
Constant Output   : 17
Unused Output     : 17
Floating Output   : 17
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : system|nios2|the_qsys_system_nios2_nios2_oci|the_qsys_system_nios2_nios2_oci_dbrk
Input             : 95
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 99
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : system|nios2|the_qsys_system_nios2_nios2_oci|the_qsys_system_nios2_nios2_oci_xbrk
Input             : 61
Constant Input    : 5
Unused Input      : 58
Floating Input    : 5
Output            : 6
Constant Output   : 5
Unused Output     : 5
Floating Output   : 5
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : system|nios2|the_qsys_system_nios2_nios2_oci|the_qsys_system_nios2_nios2_oci_break
Input             : 52
Constant Input    : 36
Unused Input      : 6
Floating Input    : 36
Output            : 71
Constant Output   : 36
Unused Output     : 36
Floating Output   : 36
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : system|nios2|the_qsys_system_nios2_nios2_oci|the_qsys_system_nios2_nios2_avalon_reg
Input             : 48
Constant Input    : 0
Unused Input      : 28
Floating Input    : 0
Output            : 68
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : system|nios2|the_qsys_system_nios2_nios2_oci|the_qsys_system_nios2_nios2_ocimem|qsys_system_nios2_ociram_sp_ram|the_altsyncram|auto_generated
Input             : 46
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 32
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : system|nios2|the_qsys_system_nios2_nios2_oci|the_qsys_system_nios2_nios2_ocimem|qsys_system_nios2_ociram_sp_ram
Input             : 46
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 32
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : system|nios2|the_qsys_system_nios2_nios2_oci|the_qsys_system_nios2_nios2_ocimem
Input             : 91
Constant Input    : 0
Unused Input      : 6
Floating Input    : 0
Output            : 65
Constant Output   : 0
